,City,Longitud,Latitude,Temperature,Humidity,Cloudiness,Wind_speed
0,Yellowknife,-114.3525,62.456,-4.0,84,75,6.91
1,Coro,-69.6734,11.4045,72.14,87,8,12.44
2,Saint Paul Harbor,-152.4072,57.79,32.0,43,1,24.16
3,Zyryanka,150.85,65.75,-26.97,94,100,4.09
4,Rikitea,-134.9692,-23.1203,78.49,72,85,14.79
5,Okhotsk,143.3,59.3833,5.2,79,82,10.4
6,Vaini,-175.2,-21.2,77.0,88,75,10.36
7,Atuona,-139.0333,-9.8,79.39,79,60,12.84
8,Jamestown,-79.2353,42.097,22.28,93,90,3.44
9,Ushuaia,-68.3,-54.8,41.0,81,75,3.44
10,Wuchang,127.15,44.9143,29.21,84,99,14.92
11,Vila Velha,-40.2925,-20.3297,77.0,88,75,11.5
12,Castro,-50.0119,-24.7911,53.04,85,0,1.01
13,Cidreira,-50.2056,-30.1811,66.99,91,6,7.87
14,Norman Wells,-126.8329,65.282,-7.6,77,90,9.22
15,Westport,-73.3579,41.1415,27.23,86,90,12.66
16,Pauini,-66.9764,-7.7136,71.73,99,100,1.95
17,Dikson,80.5464,73.5069,-31.47,91,1,11.21
18,Cabo San Lucas,-109.9124,22.8909,57.67,59,0,5.01
19,Fairbanks,-147.7164,64.8378,-4.0,77,90,5.75
20,Ancud,-73.8203,-41.8697,40.39,100,75,2.3
21,Dunedin,170.5036,-45.8742,59.0,86,100,1.99
22,Busselton,115.3333,-33.65,73.35,56,0,5.99
23,Upernavik,-56.1549,72.7868,-15.14,92,100,3.27
24,Bethel,-73.414,41.3712,24.62,93,100,8.05
25,Carnarvon,113.6333,-24.8667,84.2,70,0,19.57
26,Airai,125.4092,-8.9266,64.6,89,99,3.94
27,Tuktoyaktuk,-133.0374,69.4541,-21.08,96,100,7.94
28,Karratha,116.8463,-20.7377,87.62,59,0,14.5
29,Puerto Ayora,-90.3518,-0.7393,75.99,96,83,8.99
30,Kaitangata,169.8464,-46.2817,60.01,42,100,4.0
31,Hasaki,140.8333,35.7333,46.65,49,20,6.91
32,San Jerónimo,-75.2829,-11.9472,40.33,71,56,0.67
33,Challans,-1.8749,46.8436,48.56,93,75,9.22
34,Nuuk,-51.7216,64.1835,8.29,78,20,11.5
35,Kapaa,-159.319,22.0752,72.07,78,40,10.36
36,Barsovo,73.1667,61.1667,-16.6,76,0,6.71
37,Mataura,168.8643,-46.1927,55.99,87,99,11.01
38,Shelburne,-80.2041,44.0787,18.21,90,100,7.16
39,Tiksi,128.8694,71.6872,-24.59,100,100,6.49
40,Tatarsk,75.9828,55.219,-1.84,87,100,14.38
41,Zhigalovo,105.1578,54.8097,6.98,85,100,4.34
42,Severo-Kuril'sk,156.125,50.6789,30.67,80,35,14.41
43,Longyearbyen,15.6401,78.2186,15.8,86,20,10.36
44,Hithadhoo,73.0833,-0.6,84.22,71,83,10.69
45,Akhmeta,45.2075,42.0311,37.4,70,20,4.61
46,Ballina,153.5667,-28.8667,72.34,88,90,8.05
47,Bluff,168.3333,-46.6,55.99,87,100,11.01
48,Ponta do Sol,-17.1,32.6667,55.53,74,98,5.99
49,Bandarbeyla,50.8122,9.4942,79.03,58,61,17.34
50,Port Alfred,26.891,-33.5906,72.0,80,97,1.99
51,Sukhumi,41.0153,43.0033,40.78,66,100,7.36
52,Bathsheba,-59.5167,13.2167,77.0,65,20,20.71
53,Nishihara,127.7558,26.1842,59.23,41,75,10.36
54,Khatanga,102.5,71.9667,-26.81,97,77,2.37
55,Jaspur,78.8167,29.2833,78.8,44,0,5.75
56,Gladstone,151.25,-23.85,78.8,65,100,8.05
57,Bambous Virieux,57.7575,-20.3428,79.84,94,75,3.44
58,Aykhal,111.5,66.0,-22.88,97,100,5.01
59,Punta Arenas,-70.9167,-53.15,48.09,66,90,11.5
60,Kurchum,83.6542,48.5722,35.17,84,100,7.11
61,Katherine,132.2667,-14.4667,78.8,89,75,6.91
62,Koumac,164.2833,-20.5667,82.36,81,93,6.87
63,Klyuchevskiy,119.4519,53.5317,7.63,89,100,8.16
64,Auki,160.7034,-8.7676,79.45,86,100,4.63
65,Monte Patria,-70.9467,-30.6919,57.22,79,0,0.27
66,Avarua,-159.775,-21.2078,73.4,100,20,1.14
67,Hermanus,19.2345,-34.4187,72.0,66,38,3.0
68,Constitución,-72.4167,-35.3333,55.87,87,1,5.44
69,Kavieng,150.7967,-2.5744,83.35,78,62,12.62
70,Tigre,-58.5796,-34.426,72.16,68,0,12.66
71,Barrow,-156.7887,71.2906,-9.4,70,90,16.11
72,São João da Barra,-41.0511,-21.6403,75.49,92,80,9.06
73,New Norfolk,147.0587,-42.7826,80.82,36,78,11.5
74,Cap Malheureux,57.6142,-19.9842,81.0,86,81,5.01
75,Saint-Philippe,55.7679,-21.3585,80.98,79,90,6.91
76,Geraldton,114.6,-28.7667,78.8,47,0,23.02
77,Arraial do Cabo,-42.0278,-22.9661,75.2,94,40,4.61
78,Kutum,24.6667,14.2,65.61,12,5,12.64
79,Palāsa,84.4167,18.7667,84.81,40,22,15.79
80,Lüderitz,15.1594,-26.6481,72.48,54,0,15.9
81,Kununurra,128.7333,-15.7667,91.4,47,100,5.75
82,Albany,-73.9662,42.6001,21.81,73,100,2.48
83,Igarka,86.5833,67.4667,-23.58,92,100,6.4
84,Plettenberg Bay,23.3716,-34.0527,70.27,61,0,7.18
85,Nanortalik,-45.2371,60.1432,18.86,71,42,9.37
86,Grand Gaube,57.6608,-20.0064,81.0,86,87,5.01
87,Vanimo,141.3028,-2.6741,78.64,88,100,6.06
88,East London,27.9116,-33.0153,71.6,78,40,3.44
89,Shahreza,51.8794,32.0339,53.04,16,0,8.84
90,Vaitape,-151.75,-16.5167,80.92,76,64,14.74
91,Hong Kong,114.1577,22.2855,66.97,58,94,8.7
92,Klaksvík,-6.589,62.2266,39.2,100,75,4.61
93,Cape Town,18.4232,-33.9258,71.98,53,20,13.8
94,Miraflores,-98.8083,19.2167,52.41,35,1,2.3
95,Picton,150.6,-34.1833,74.39,80,27,1.99
96,Ribeira Grande,-28.7,38.5167,55.4,88,75,26.46
97,Lavrentiya,-171.0,65.5833,-17.25,84,0,3.06
98,Berlevåg,29.0864,70.8578,16.25,67,75,9.22
99,Nara,135.8049,34.6851,44.55,53,0,10.36
100,Hede,120.2517,33.7681,60.87,44,0,13.13
101,Trairi,-39.2689,-3.2778,75.72,86,100,5.01
102,Hobart,147.3294,-42.8794,80.8,36,87,11.5
103,Bengkulu,102.2655,-3.8004,84.09,70,79,9.1
104,Omsukchan,155.8,62.5333,-23.44,96,12,5.06
105,Richards Bay,32.0377,-28.783,79.41,76,72,15.28
106,Akureyri,-18.0878,65.6835,26.6,86,90,4.21
107,Lompoc,-120.4579,34.6391,41.77,80,1,3.44
108,Pasinler,41.6764,39.9803,12.2,79,75,3.44
109,Tuatapere,167.6833,-46.1333,55.99,87,82,11.01
110,Bayan,127.4,46.0833,30.99,61,100,12.82
111,Vao,167.4833,-22.6667,80.2,84,19,23.44
112,Port Hardy,-127.4199,50.6996,37.69,100,90,6.91
113,Otradnoye,30.8181,59.7775,12.76,73,0,2.24
114,Mar del Plata,-57.5575,-38.0023,66.92,77,0,12.66
115,Tromsø,18.957,69.6496,21.2,68,0,18.41
116,Fortuna,-124.1573,40.5982,49.28,93,90,4.61
117,Tamandaré,-35.1047,-8.7597,76.35,81,97,4.9
118,Vardø,31.1107,70.3705,14.0,67,96,19.57
119,Bubaque,-15.8333,11.2833,76.55,64,30,5.19
120,Lata,-8.3327,40.1629,54.45,88,40,14.97
121,Gondanglegi,112.0132,-7.7479,77.07,92,100,8.59
122,Salinópolis,-47.3561,-0.6136,76.42,87,99,3.13
123,Provideniya,-173.3,64.3833,-6.41,78,23,0.96
124,Chingola,27.8838,-12.529,71.1,86,100,7.34
125,Abhā,42.5053,18.2164,66.2,48,40,13.8
126,Caniço,-16.85,32.6333,56.32,77,40,16.11
127,Avera,-82.5271,33.194,39.13,94,90,5.75
128,Nome,-165.4064,64.5011,-15.07,88,0,3.13
129,Clyde River,-68.5914,70.4692,-29.2,68,20,3.44
130,Sungai Raya,108.9,0.7,80.8,74,53,12.82
131,Bilibino,166.4372,68.0546,-19.23,61,0,2.21
132,Chokurdakh,147.9167,70.6333,-30.19,95,0,3.33
133,Cascais,-9.4215,38.6979,57.97,94,75,16.11
134,Hofn,-15.2082,64.2539,33.8,80,90,4.61
135,Livingston,-3.5226,55.9029,43.88,87,100,20.71
136,Batemans Bay,150.1833,-35.7167,70.38,89,2,7.0
137,Muhafazat Lahij,44.5833,13.1667,74.52,70,97,6.15
138,Butaritari,172.7902,3.0707,81.34,80,36,15.52
139,Beloha,45.05,-25.1667,98.85,37,59,4.29
140,Tasiilaq,-37.6368,65.6145,19.4,73,90,4.61
141,Cayenne,-52.3333,4.9333,69.8,100,0,10.31
142,Souillac,57.5167,-20.5167,78.8,94,75,3.44
143,Mahébourg,57.7,-20.4081,78.8,94,75,3.44
144,Ust'-Kut,105.7672,56.7938,0.81,87,100,3.6
145,Cairns,145.7667,-16.9167,76.5,83,90,9.22
146,Teguise,-13.564,29.0605,60.8,55,0,6.91
147,Port Elizabeth,25.5701,-33.918,73.4,60,0,5.75
148,Hilo,-155.09,19.7297,65.55,73,1,8.05
149,Solnechnyy,136.6319,50.7214,3.09,97,100,1.68
150,Magugu,35.7667,-4.0167,87.03,43,89,3.15
151,Omboué,9.2618,-1.5746,83.86,72,64,5.41
152,Donja Dubica,18.4114,45.075,43.0,81,100,1.99
153,Meulaboh,96.1285,4.1363,85.86,63,62,8.05
154,Melo,-54.1833,-32.3667,60.75,91,0,5.28
155,Havelock,-76.9013,34.8791,40.62,100,90,9.22
156,Roald,6.1333,62.5833,44.6,53,75,13.8
157,Huarmey,-78.1522,-10.0681,69.85,83,39,4.7
158,Sakaiminato,133.2333,35.55,44.6,65,20,17.27
159,Lahat,103.5333,-3.8,83.95,70,28,3.31
160,Basco,121.9702,20.4487,67.3,69,75,20.31
161,Puerto Colombia,-74.9547,10.9878,75.2,94,20,4.61
162,Mashhad,59.6062,36.297,46.4,66,75,9.22
163,Touros,-35.4608,-5.1989,73.4,94,40,2.3
164,Iqaluit,-68.5145,63.7506,-18.4,63,20,3.44
165,Lixouri,20.4314,38.2019,57.2,72,20,10.36
166,Eshowe,31.4699,-28.8865,76.96,65,6,11.65
167,Cabo Rojo,-67.1457,18.0866,70.66,67,0,8.03
168,Kloulklubed,134.2556,7.0419,80.6,94,75,6.91
169,Ilulissat,-51.1,69.2167,3.2,66,90,6.91
170,San Cristobal,-72.225,7.7669,65.03,86,94,1.63
171,Isangel,169.2667,-19.55,81.66,80,100,5.53
172,Muros,-9.0603,42.7762,57.09,81,100,21.99
173,Mastic,-72.8409,40.802,30.33,86,90,5.75
174,Salta,-65.4117,-24.7859,64.4,88,0,1.88
175,Kiryat Gat,34.7642,31.61,51.51,37,52,14.23
176,San Antonio,-98.4936,29.4241,24.53,74,20,4.61
177,Gazipur,90.423,23.9981,82.4,51,20,5.75
178,George Town,100.3354,5.4112,89.92,51,20,10.36
179,Itoman,127.6694,26.1247,59.31,55,40,10.36
180,Kavaratti,72.642,10.5669,80.83,68,72,7.74
181,Vostok,135.8833,46.4856,8.96,92,100,3.96
182,Sabang,95.3214,5.8933,81.5,70,57,27.56
183,Buriti dos Lopes,-41.8669,-3.175,73.17,98,100,2.93
184,Nikolskoye,30.7861,59.7035,12.76,73,0,2.24
185,Magadan,150.8,59.5667,2.19,72,14,10.96
186,Fujin,132.0322,47.26,15.84,95,100,6.96
187,Esna,32.554,25.2934,64.4,36,0,4.61
188,Lebu,-73.65,-37.6167,50.16,75,0,13.91
189,Alofi,-169.9187,-19.0595,77.0,94,24,4.61
190,Hailar,119.7,49.2,13.14,88,100,24.0
191,Zile,35.8864,40.3031,28.4,86,90,4.61
192,Köthen,11.9667,51.75,44.55,70,0,13.8
193,Zharkent,80.0,44.1628,53.29,29,100,5.61
194,Riyadh,46.7219,24.6877,58.57,41,75,10.36
195,Rosarito,-117.0333,32.3333,47.79,53,1,4.61
196,Blagoveshchenka,79.8667,52.8333,13.64,85,99,22.46
197,Hambantota,81.1185,6.1241,91.4,62,40,3.44
198,Tocopilla,-70.1979,-22.092,68.36,75,0,7.05
199,Salalah,54.0924,17.0151,80.6,47,40,10.36
200,Bara,10.7288,10.3744,73.53,20,10,11.39
201,Shaoguan,113.5833,24.8,70.63,39,1,1.52
202,Mount Gambier,140.7667,-37.8333,69.8,73,93,12.66
203,Namie,141.0,37.4833,42.01,54,12,1.99
204,Ishigaki,124.1572,24.3448,60.8,55,40,6.91
205,Sola,167.55,-13.8833,83.91,71,100,3.91
206,Seoul,126.9778,37.5683,46.4,57,0,14.97
207,Katangli,143.2326,51.7102,7.59,88,100,8.7
208,Saint Anthony,-93.218,45.0205,8.62,78,90,3.44
209,Torbay,-52.7314,47.6666,17.19,86,1,14.97
210,North Bend,-124.2243,43.4065,48.36,93,90,6.91
211,Urdoma,48.5442,61.7533,2.93,86,86,2.8
212,Bunia,30.25,1.5667,72.84,58,100,5.86
213,Kasimov,41.3953,54.9411,1.26,89,100,8.84
214,Boden,21.6886,65.8252,15.8,92,75,3.44
215,Am Timan,20.2827,11.0297,80.56,8,94,9.55
216,Chui,-53.4616,-33.6971,61.74,95,0,4.43
217,Surab,66.2585,28.4914,66.94,10,65,10.38
218,Batticaloa,81.6924,7.7102,82.83,71,75,10.6
219,Susanville,-120.653,40.4163,35.37,75,75,13.8
220,Bonavista,-53.1147,48.6499,12.27,85,0,3.44
221,Panama City,-79.5197,8.9936,72.43,94,90,3.44
222,Chamonix,6.8693,45.9238,36.12,52,100,1.99
223,Coyhaique,-72.0662,-45.5752,42.8,70,0,3.44
224,Santiago del Estero,-64.2615,-27.7951,73.0,69,0,3.0
225,Kulunda,78.9385,52.566,9.25,85,99,20.83
226,Saskylakh,114.0833,71.9167,-17.43,96,100,7.78
227,Qaanaaq,-69.3632,77.484,-20.76,97,91,5.97
228,Marzuq,46.4667,14.4,79.77,18,0,8.81
229,Portland,-122.6762,45.5234,41.58,85,100,5.23
230,Ceres,-120.9577,37.5949,45.7,81,20,3.44
231,Manta,-80.7333,-0.95,73.45,87,51,3.91
232,Rumoi,141.6428,43.9344,28.24,78,99,14.9
233,Soure,-48.5233,-0.7167,74.97,89,76,2.21
234,Grindavik,-22.4338,63.8424,32.0,86,75,9.22
235,Nālūt,10.85,30.3333,61.12,21,0,10.18
236,Zheshart,49.5733,62.0731,1.42,88,95,2.95
237,Duyun,107.5167,26.2667,57.24,67,93,3.11
238,Pacific Grove,-121.9166,36.6177,46.54,76,20,4.61
239,Asău,26.4,46.4333,30.99,38,23,4.85
240,Buraidah,43.975,26.326,59.0,51,0,9.22
241,Porto-Novo,2.6036,6.4965,82.4,83,20,5.75
242,Honningsvåg,25.9704,70.9821,19.4,58,0,16.11
243,Burnie,145.9167,-41.0667,69.01,67,100,1.01
244,Baykit,96.37,61.67,-11.79,89,82,3.58
245,Moerai,-151.3333,-22.4333,80.51,77,100,16.62
246,Namatanai,152.4333,-3.6667,81.43,77,96,6.58
247,Kumla,15.1434,59.1277,33.62,93,90,5.75
248,Wukari,9.7833,7.85,77.05,15,99,11.36
249,Vangaindrano,47.6,-23.35,87.15,70,69,5.21
250,Paraúna,-50.4486,-16.9478,68.05,95,94,2.64
251,Pangnirtung,-65.7125,66.1451,-22.0,69,40,5.75
252,Alice Springs,133.8833,-23.7,95.0,23,63,11.5
253,Sochi,39.7303,43.6,39.09,75,90,15.66
254,Laje,-40.9667,-10.1833,70.16,87,100,1.72
255,Beyneu,55.2,45.3167,22.57,63,53,6.31
256,Fasa,53.6482,28.9383,57.2,67,90,18.41
257,Tuy Hoa,109.3,13.0833,73.18,81,35,17.0
258,West Lorne,-81.5998,42.6001,21.31,83,100,5.32
259,San Patricio,-97.5169,28.017,33.13,74,20,10.36
260,Sitka,-135.33,57.0531,39.2,81,90,19.57
261,Kidal,1.4078,18.4411,71.85,9,40,14.43
262,Bredasdorp,20.0403,-34.5322,66.2,77,75,3.44
263,Palmer,-72.3287,42.1584,23.72,86,90,9.22
264,Caravelas,-39.2481,-17.7125,77.54,83,100,8.57
265,Dingle,122.6711,10.9995,75.99,80,97,12.37
266,Toguchin,84.3858,55.2353,29.84,86,100,25.1
267,Paamiut,-49.6678,61.994,10.08,79,63,15.93
268,Östersund,14.6357,63.1792,25.92,86,75,11.5
269,Pisco,-76.2167,-13.7,66.11,82,0,4.61
270,Abu Kamal,40.9171,34.4506,54.3,42,0,5.01
271,Mustafābād,73.4989,30.8922,86.65,8,0,4.85
272,Xining,101.7667,36.6167,45.73,9,0,2.08
273,Abadzekhskaya,40.2214,44.3939,35.73,64,100,5.28
274,Singapore,103.8501,1.2897,84.13,54,75,16.11
275,Saint George,-113.5841,37.1041,36.37,35,20,1.95
276,Petropavlovsk-Kamchatskiy,158.6483,53.0452,32.0,59,100,22.37
277,Beringovskiy,179.3167,63.05,-16.92,99,100,7.92
278,Murray Bridge,139.2667,-35.1167,81.91,38,87,17.9
279,Tshikapa,20.8,-6.4167,77.59,84,100,3.65
280,Suffolk,-72.7996,40.8668,30.49,86,90,5.75
281,Padang,100.3543,-0.9492,89.6,58,20,5.75
282,College,-147.8028,64.8569,-4.0,71,90,3.51
283,Ouadda,22.4007,8.0777,84.38,13,53,6.8
284,Uíge,15.0613,-7.6087,73.4,83,90,2.59
285,Kaeo,173.7833,-35.1,62.01,85,10,1.23
286,Waingapu,120.2641,-9.6567,83.46,79,95,13.22
287,Olinda,-34.8553,-8.0089,73.4,83,40,2.3
288,Eldorado,-54.2836,-23.7869,57.79,69,0,1.7
