,City,Longitud,Latitude,Temperature,Humidity,Cloudiness,Wind_speed
289,Zhangye,100.4517,38.9342,53.28,11,0,4.18
290,Osmeña,119.9258,10.5208,79.32,74,47,28.52
291,Harper,-7.7169,4.375,81.54,75,65,5.17
292,Birin,88.0718,26.8865,84.2,34,75,6.91
293,Puerto Escondido,-97.0667,15.85,70.65,77,31,3.94
294,São Filipe,-24.4956,14.8961,71.33,71,0,8.28
295,Encruzilhada do Sul,-52.5219,-30.5439,59.0,95,0,2.21
296,Ostrovnoy,39.5131,68.0531,2.01,92,100,2.26
297,Sioux Lookout,-91.917,50.1001,-4.0,92,75,2.91
298,Morehead,-87.1764,37.2711,11.68,79,1,6.24
299,Corumbá,-57.6533,-19.0092,67.08,73,0,0.65
300,Ust-Kuyga,135.6,70.0167,-30.66,99,89,2.57
301,Bălţi,27.9289,47.7617,21.83,72,0,8.01
302,Tautira,-149.15,-17.7333,80.29,65,0,4.61
303,Acheng,126.977,45.5454,30.67,74,0,13.42
304,Haldia,88.1097,22.0605,90.23,19,18,1.25
305,São Félix do Xingu,-51.995,-6.6447,70.86,98,100,0.63
306,Pontecorvo,13.6667,41.4616,47.43,93,98,0.83
307,Seguin,-97.9647,29.5688,23.29,83,0,8.43
308,Cherskiy,161.3,68.75,-29.18,86,0,3.2
309,Ternate,127.4,0.8,83.07,73,37,8.37
310,Lewiston,-70.2148,44.1003,20.75,73,90,3.98
311,Lesnoy,63.0784,57.6198,-9.27,84,51,3.24
312,Aksu,80.2644,41.1231,51.6,24,100,0.07
313,Ormara,64.6357,25.2088,78.26,38,0,7.4
314,Cagliliog,123.2913,13.9016,73.45,75,97,17.54
315,Thompson,-97.8558,55.7435,-18.4,83,40,5.57
316,Verkh-Usugli,115.1667,52.7,5.45,74,86,5.93
317,Tongren,109.1853,27.7172,67.6,42,20,1.59
318,Deputatsky,139.9,69.3,-31.7,100,84,1.34
319,Great Yarmouth,1.7305,52.6083,44.24,87,20,12.66
320,Kysyl-Syr,122.7617,63.8986,-15.59,98,100,0.83
321,Harrisburg,-76.8844,40.2737,25.11,86,90,3.44
322,Mayo,-76.5119,38.8876,29.55,100,90,8.05
323,Nardò,18.0297,40.1751,52.23,100,26,1.14
324,High Level,-117.136,58.5169,1.4,100,20,4.56
325,Hualmay,-77.6139,-11.0964,68.9,84,94,4.47
326,Houston,-95.3633,29.7633,28.58,69,1,11.5
327,Turan,108.2208,16.0678,75.2,64,40,10.36
328,Praia,-23.5087,14.9215,68.0,77,20,17.27
329,Keetmanshoop,18.1333,-26.5833,82.4,20,0,8.05
330,Tual,132.75,-5.6667,83.71,78,28,24.72
331,Poykovskiy,73.3333,61.2333,-16.6,76,0,6.71
332,Te Anau,167.7167,-45.4167,56.34,69,1,3.2
333,Yar-Sale,70.8333,66.8333,-22.45,94,99,12.62
334,Ugoofaaru,73.0,5.6667,82.36,67,99,9.91
335,Ulladulla,150.4667,-35.35,71.1,78,3,11.5
336,The Valley,-63.0578,18.217,76.66,73,40,13.8
337,Mahrīz,54.4318,31.5917,55.4,33,0,4.61
338,Pevek,170.3133,69.7008,-25.69,96,0,3.09
339,Pachino,15.0907,36.7186,57.16,55,17,3.44
340,Takoradze,-1.7554,4.8845,82.42,75,73,4.79
341,Ulaanbaatar,106.8832,47.9077,33.8,55,0,2.24
342,Dhrāngadhra,71.4667,22.9833,91.94,14,34,9.48
343,Naze,129.4833,28.3667,59.0,58,75,9.22
344,Djenné,-4.5533,13.9061,82.33,7,54,17.63
345,Estelle,-90.1067,29.8458,34.81,93,90,16.13
346,Praia da Vitória,-27.0667,38.7333,55.08,87,75,25.21
347,Kato Chorio,25.7833,35.05,63.0,40,3,14.97
348,Mikuni,136.1519,36.2171,41.0,65,75,13.8
349,Raja,25.678,8.4596,78.62,11,3,7.56
350,Port Hedland,118.5667,-20.3167,89.6,62,0,19.57
351,Kahului,-156.47,20.8947,66.72,83,1,11.52
352,Bonfim,-59.95,3.0833,74.3,64,0,11.83
353,La Asuncion,-63.8628,11.0333,73.96,87,33,11.86
354,Eirunepé,-69.8736,-6.6603,72.7,99,100,3.36
355,Kotelnikowo,43.1461,47.6317,23.56,61,55,2.19
356,Zvishavane,30.0665,-20.3267,84.4,52,100,1.16
357,Lanxi,119.477,29.2195,59.67,59,0,5.73
358,Aracaju,-37.0717,-10.9111,77.0,83,40,5.75
359,Matagami,-77.6328,49.7502,-2.45,98,7,2.93
360,Saldanha,17.9442,-33.0117,71.6,53,0,5.75
361,Mossamedes,12.1522,-15.1961,71.6,73,40,13.8
362,Santa Barbara,-120.0343,34.7333,43.27,87,1,4.25
363,Kuril'sk,147.8833,45.2333,23.05,87,99,14.61
364,Presidencia Roque Sáenz Peña,-60.4388,-26.7852,66.99,71,0,3.0
365,Brae,-1.353,60.3964,44.6,76,0,24.16
366,Turaif,38.6637,31.6725,46.4,87,75,6.91
367,Srīvardhan,73.0167,18.0333,85.84,43,76,9.95
368,Anadyr,177.4833,64.75,-27.18,75,0,4.47
369,Genhe,121.5167,50.7833,12.81,94,100,4.63
370,Burē,37.0667,10.7,82.42,23,100,4.47
371,Sarkand,79.9186,45.41,46.8,83,100,3.78
372,Aden,45.0367,12.7794,75.33,77,96,7.4
373,Chemin Grenier,57.4656,-20.4872,78.8,94,75,3.44
374,Yulara,130.9889,-25.2406,84.2,61,75,11.5
375,Porteirinha,-43.0283,-15.7433,66.78,95,100,2.35
376,Pochutla,-96.4661,15.7432,66.0,87,47,2.53
377,Sisimiut,-53.6735,66.9395,-2.92,89,86,9.31
378,Tsiroanomandidy,46.0333,-18.7667,85.75,57,100,3.4
379,Ucluelet,-125.5528,48.9329,42.01,91,26,1.99
380,Payo,103.6372,-3.7508,84.85,66,26,3.74
381,Hegang,130.3667,47.4,15.04,95,100,5.55
382,Oxford,-1.256,51.7522,45.43,93,75,19.57
383,Stephenville,-98.2023,32.2207,16.92,86,1,3.44
384,Trelew,-65.3051,-43.249,51.57,58,56,24.61
385,Kumul,93.45,42.8,51.28,25,0,2.57
386,Markdorf,9.4,47.7167,42.19,100,20,4.07
387,Gambissara,-14.3108,13.2382,80.51,29,87,4.59
388,Arawa,155.5367,-6.2132,79.18,91,41,0.78
389,Praia,-23.5087,14.9215,68.0,77,20,17.27
390,Ouésso,16.0517,1.6136,82.0,23,96,3.11
391,Senanga,23.2667,-16.1167,77.68,77,88,8.12
392,Lagoa,-27.9833,39.05,53.87,83,100,32.91
393,Camaná,-72.7111,-16.6228,69.58,89,70,9.66
394,Okhtyrka,34.8988,50.3104,8.37,86,12,3.0
395,Kilindoni,39.6668,-7.9139,80.46,78,100,2.77
396,Monywa,95.1333,22.1167,91.99,23,0,1.61
397,Craig,-107.5464,40.5153,7.48,78,1,6.98
398,Pilar,-35.9567,-9.5972,71.6,94,0,4.61
399,Vila Franca do Campo,-25.4333,37.7167,59.0,82,75,17.27
400,Puerto Varas,-72.9854,-41.3195,39.2,100,90,4.59
401,Tura,90.2201,25.5198,82.45,21,92,8.08
402,Aketi,23.7833,2.7388,79.9,62,99,2.62
403,Hauterive,3.4459,46.0901,46.62,71,0,17.27
404,Ambilobe,49.05,-13.2,89.96,64,39,1.3
405,Vulturu,27.4167,45.6167,26.85,41,0,4.14
406,Blagoyevo,47.9167,63.3667,-2.24,88,83,2.06
407,Kaohsiung City,120.3133,22.6163,67.57,45,20,12.66
408,Vestmannaeyjar,-20.2734,63.4427,37.4,87,40,18.41
409,Haines Junction,-137.5108,60.7522,14.0,92,100,1.12
410,Stillwater,-97.0584,36.1156,6.01,78,1,3.85
411,Bariloche,-71.3082,-41.1456,39.2,52,0,11.5
412,Bar,27.6826,49.0772,8.01,84,14,8.99
413,Bingerville,-3.8869,5.3584,82.4,83,40,3.44
414,Dalvik,-18.5286,65.9702,26.6,86,90,9.31
415,Kapoeta,33.5903,4.7717,86.7,15,97,7.85
416,Aksarka,67.7975,66.5606,-18.44,95,100,8.5
417,Lodwar,35.5973,3.1191,95.14,24,69,6.89
418,Mil'kovo,158.6167,54.7167,14.97,82,100,15.5
419,Gamba,10.0,-2.65,83.68,73,23,3.31
420,Luján,-59.105,-34.5703,71.46,74,11,8.99
421,Río Gallegos,-69.2181,-51.6226,42.8,61,0,10.36
422,Katsuura,140.3,35.1333,49.05,57,20,14.97
423,Ghanzi,21.7833,-21.5667,78.08,52,90,4.41
424,Bambanglipuro,110.2833,-7.95,81.1,81,99,7.58
425,Angoche,39.9086,-16.2325,89.51,61,100,5.73
426,Bardstown,-85.4669,37.8092,21.88,86,90,5.32
427,Vitim,112.5578,59.4511,-4.09,92,100,3.42
428,Nemuro,145.575,43.3236,32.0,51,75,3.44
429,Oussouye,-16.5469,12.485,74.28,78,100,2.3
430,Santa Cruz del Quiché,-91.1489,15.0306,58.66,77,90,2.26
431,Katobu,122.5276,-4.9408,82.9,74,100,7.72
432,Kouroussa,-9.8833,10.65,80.89,62,59,3.51
433,Salinas,-121.6555,36.6777,44.67,81,1,5.75
434,Nelson Bay,152.15,-32.7167,73.83,83,40,4.61
435,Waikuku,172.6833,-43.3,61.38,88,0,6.91
436,San Rafael,-68.3301,-34.6177,62.82,52,75,14.58
437,Havre-St-Pierre,-63.5986,50.2334,-9.4,84,1,4.88
438,Ust-Nera,143.2,64.5667,-23.71,100,41,1.07
439,Oleksandrivka,32.7612,46.8383,15.8,73,0,11.18
440,Cheb,12.3739,50.0796,41.58,79,100,1.99
441,Goroka,145.3873,-6.0834,63.0,98,100,1.01
442,Bykovo,38.0803,55.6361,4.62,72,0,11.18
443,Yārāda,83.2667,17.65,86.0,39,40,11.5
444,Dedza,34.3332,-14.3779,70.27,84,100,5.21
445,Hohhot,111.6522,40.8106,51.8,19,0,8.95
446,Pimentel,-79.9342,-6.8367,69.01,86,91,1.99
447,Enugu,7.4943,6.4402,80.04,14,70,11.77
448,Hūn,15.9477,29.1268,63.93,16,15,0.49
449,Mersing,103.8405,2.4312,82.4,74,40,11.5
450,São Miguel do Araguaia,-50.1628,-13.275,70.5,98,100,6.55
451,Kortkeros,51.5806,61.8106,-9.4,84,89,2.24
452,Qazanbulaq,46.6519,40.6192,36.5,80,75,2.3
453,Lodja,23.4333,-3.4833,78.84,68,100,1.88
454,Pyatnitskoye,37.8273,50.4233,12.43,72,0,6.08
455,Sakakah,40.2064,29.9697,53.6,40,0,3.85
456,San Policarpo,125.5072,12.1791,77.27,71,100,21.9
457,Kudahuvadhoo,72.8944,2.6708,82.44,77,29,13.22
458,Kibala,18.3463,9.1104,75.2,19,97,11.5
459,Faanui,-151.75,-16.4833,80.91,76,66,14.81
460,Inuvik,-133.7218,68.3499,-18.4,69,100,9.22
461,Hamilton,-84.5333,39.1834,22.5,74,90,6.91
462,Krasnosel'kup,82.4667,65.7,-28.17,92,98,4.03
463,San Felipe,-68.7425,10.3399,68.4,95,86,4.68
464,Livingstonia,34.1063,-10.606,75.11,71,100,5.37
465,Usinsk,57.5281,65.9939,-18.04,94,76,3.42
466,Andenes,16.1194,69.3143,24.87,74,0,19.57
467,Kongolo,27.0,-5.3833,83.88,71,100,1.32
468,Turukhansk,87.9833,65.8167,-18.81,87,100,4.27
469,Izhma,53.9113,65.0083,-12.26,94,91,2.19
470,Dali,100.1833,25.7,65.16,30,11,9.46
471,Tuapse,39.0742,44.1125,35.96,87,100,16.02
472,Bosaso,49.1816,11.2842,78.8,69,0,11.5
473,Urucará,-57.76,-2.5364,72.81,95,28,2.13
474,Narsaq,-46.05,60.9167,23.0,36,50,5.75
475,Kutina,16.7819,45.475,42.8,93,20,2.3
476,Līsakovsk,62.4936,52.5369,-2.88,83,0,3.69
477,Rome,-75.4557,43.2128,21.09,86,90,4.61
478,Tsaitien,114.0333,30.5833,69.8,43,0,11.18
479,Marawi,124.2928,7.9986,79.0,78,100,25.01
480,Mehamn,27.8492,71.0357,14.0,62,0,17.27
481,Caucayá,-74.7819,-0.1934,73.98,67,100,2.28
482,Tres Arroyos,-60.2798,-38.3739,63.93,60,52,18.12
483,Sept-Îles,-66.3821,50.2001,2.05,60,1,8.05
484,Port Blair,92.75,11.6667,86.0,70,40,10.36
485,Sabha,14.4283,27.0377,62.15,21,0,5.17
486,Bauska,24.1906,56.4075,8.6,72,0,11.5
487,Traverse City,-85.6206,44.7631,18.84,86,90,4.63
488,Chapais,-74.8492,49.7834,-16.6,83,1,3.44
489,Cockburn Town,-71.1419,21.4612,76.95,77,1,24.72
490,Chapada dos Guimarães,-55.7497,-15.4606,75.2,94,20,2.3
491,Clarence Town,151.7833,-32.5833,73.72,83,40,4.61
492,Houma,-90.7195,29.5958,33.48,86,90,10.36
493,Trincomalee,81.2335,8.5711,81.27,74,59,11.63
494,Puerto Madero,-92.4215,14.7208,75.67,78,1,11.14
495,Yerbogachën,108.0108,61.2767,-13.0,94,97,3.85
496,Nakapiripirit,34.7833,1.9167,86.25,30,55,1.97
497,Nelson,173.2833,-41.2833,63.12,73,0,1.99
498,Ahome,-109.1833,25.9167,61.0,65,0,10.0
499,Semey,80.2275,50.4111,32.0,93,90,15.66
500,Arlit,7.3853,18.7369,69.4,12,5,5.48
501,Sangar,127.4739,63.9242,-14.58,93,100,1.32
502,Gra Lygia,25.6833,35.0167,63.0,40,2,11.52
503,Sonepur,83.9167,20.8333,88.81,22,98,3.8
504,Betafo,46.85,-19.8333,82.24,46,86,5.19
505,Nador,-2.9287,35.174,54.36,76,0,5.19
506,Abu Dhabi,54.3667,24.4667,79.81,57,20,8.05
507,Nau,69.3686,40.1525,57.2,30,90,2.24
508,Eyl,49.8164,7.9803,83.41,53,20,20.62
509,Nouakchott,-15.9785,18.0858,62.6,42,0,8.05
510,Maraã,-65.3667,-1.8333,72.73,89,77,2.55
511,Araouane,-3.5265,18.9048,76.5,8,74,16.87
512,Eureka,-124.1637,40.8021,49.8,98,100,5.12
513,Charters Towers,146.2667,-20.1,73.49,77,100,6.58
514,Porbandar,69.6093,21.6422,93.2,21,85,13.8
515,Kruisfontein,24.7314,-34.0033,77.0,54,0,8.99
516,Deqing,119.9599,30.5448,65.64,24,0,7.0
517,Abu Samrah,37.1841,35.3029,41.99,82,100,4.54
518,Hay River,-115.7999,60.8156,9.48,78,100,3.44
519,Inhambane,35.3833,-23.865,82.18,83,75,20.71
520,Muisne,-80.0333,0.6,75.45,84,92,4.05
521,Plastun,136.2939,44.7561,23.41,78,100,1.45
522,Manggar,108.2667,-2.8833,81.66,77,100,14.27
523,Iranshahr,60.6848,27.2025,82.4,23,0,9.22
524,Hervey Bay,152.8535,-25.2986,77.0,83,100,1.01
525,Quang Ngai,108.8,15.1167,71.91,82,70,11.27
526,Haileybury,-79.6373,47.449,-0.4,78,75,3.44
527,Delījān,50.6838,33.9905,43.39,33,0,4.9
528,Chifeng,118.9636,42.2683,38.98,48,65,12.28
529,Nagato,131.2,34.3833,48.79,62,20,16.11
530,Bargteheide,10.2667,53.7333,41.79,92,35,1.01
531,Bhag,67.8239,29.0415,83.84,8,75,3.83
532,‘Āhuimanu,-157.8378,21.4447,71.1,83,40,11.5
533,Yining,114.5636,29.0361,66.25,48,0,3.42
534,Flinders,150.8552,-34.5833,73.0,86,10,5.01
535,Porto Murtinho,-57.8825,-21.6989,65.98,58,0,1.66
536,Merauke,140.3333,-8.4667,83.07,81,98,7.65
537,Popondetta,148.2534,-8.7537,75.88,92,100,2.73
538,Oranjemund,16.4333,-28.55,66.36,67,0,14.05
539,Presidente Epitácio,-52.1156,-21.7633,63.0,80,0,3.42
540,Kantunilkín,-87.45,21.0917,76.1,88,75,1.54
541,Buala,159.5921,-8.145,80.98,80,47,2.93
542,Kochki,80.4806,54.3358,10.78,88,100,22.82
543,Leningradskiy,178.4167,69.3833,-18.83,75,0,5.88
544,Shakawe,21.85,-18.3667,78.58,70,66,6.49
545,Cururupu,-44.8683,-1.8283,73.54,96,100,3.06
546,Nanning,108.3167,22.8167,73.4,46,0,4.47
547,Dauphin,-100.0502,51.1494,-7.6,77,1,6.91
548,Rāwatsār,74.3833,29.2833,83.34,11,0,1.68
549,Talakan,130.3667,50.3167,3.94,90,100,3.29
550,Sibolga,98.7792,1.7427,85.53,68,36,4.56
551,Esperance,121.9,-33.8667,69.8,56,30,12.66
552,Labuhan,112.2051,-6.8844,78.17,88,100,16.2
553,Los Llanos de Aridane,-17.9182,28.6585,56.64,51,0,8.05
554,Luena,19.9167,-11.7833,68.0,94,75,4.61
555,Berdigestyakh,126.6992,62.0989,-12.68,97,99,2.15
556,Alta Floresta,-56.0861,-9.8756,68.83,97,100,0.81
557,Lucapa,20.7447,-8.4192,71.1,92,100,3.62
558,Barinitas,-70.4111,8.7622,69.04,62,62,3.65
559,Lorengau,147.2712,-2.0226,82.87,82,94,8.1
560,Opochka,28.6617,56.7105,8.47,84,86,6.22
561,Dukat,155.55,62.55,-24.47,98,14,4.23
562,Beira,34.8389,-19.8436,87.8,62,75,9.22
563,Port Lincoln,135.8667,-34.7333,66.06,78,96,19.19
564,Mongo,18.693,12.1844,76.66,10,0,6.91
565,Kathu,98.3332,7.9178,91.17,40,20,16.11
566,Mbaïki,17.9892,3.8678,86.29,14,74,5.86
567,Verkhnyaya Toyma,44.9985,62.2349,-0.72,86,41,2.91
568,Kyshtovka,76.6271,56.555,-3.15,91,100,13.71
569,Waipawa,175.5153,-41.4122,60.75,72,0,16.11
570,Margate,1.3862,51.3813,45.28,85,100,8.99
571,Itarema,-39.9167,-2.9248,76.37,85,100,6.53
572,Faya,42.4509,18.3851,66.2,48,40,13.8
573,Bonthe,-12.505,7.5264,80.71,76,64,2.55
574,Safaga,33.9365,26.7292,62.6,31,0,12.66
575,Kaspiysk,47.6392,42.8816,32.0,74,90,11.18
576,Quatre Cocos,57.7625,-20.2078,79.95,94,75,3.44
577,Nauta,-73.5757,-4.5061,72.63,98,100,1.14
578,Upington,21.2561,-28.4478,87.8,13,0,4.61
